\BOOKMARK [1][-]{section.1}{Acknowledgements}{}% 1
\BOOKMARK [1][-]{section.2}{Introduction}{}% 2
\BOOKMARK [2][-]{subsection.2.1}{Overview}{section.2}% 3
\BOOKMARK [1][-]{section.3}{Preliminaries}{}% 4
\BOOKMARK [1][-]{section.4}{Finding The K-Best Synthetic Plans}{}% 5
\BOOKMARK [2][-]{subsection.4.1}{Yen's Algorithm}{section.4}% 6
\BOOKMARK [2][-]{subsection.4.2}{Yen's Algorithm On Hypergraphs}{section.4}% 7
\BOOKMARK [1][-]{section.5}{Shortest Path}{}% 8
\BOOKMARK [2][-]{subsection.5.1}{Dynamic Approach}{section.5}% 9
\BOOKMARK [3][-]{subsubsection.5.1.1}{Approach}{subsection.5.1}% 10
\BOOKMARK [3][-]{subsubsection.5.1.2}{Testing}{subsection.5.1}% 11
\BOOKMARK [3][-]{subsubsection.5.1.3}{Problems}{subsection.5.1}% 12
\BOOKMARK [2][-]{subsection.5.2}{Nielsens Algorithm}{section.5}% 13
\BOOKMARK [3][-]{subsubsection.5.2.1}{Approach}{subsection.5.2}% 14
\BOOKMARK [3][-]{subsubsection.5.2.2}{Testing}{subsection.5.2}% 15
\BOOKMARK [3][-]{subsubsection.5.2.3}{Problems}{subsection.5.2}% 16
\BOOKMARK [3][-]{subsubsection.5.2.4}{Optimizing}{subsection.5.2}% 17
\BOOKMARK [1][-]{section.6}{Work With Beilstein Data}{}% 18
\BOOKMARK [2][-]{subsection.6.1}{The Database}{section.6}% 19
\BOOKMARK [2][-]{subsection.6.2}{Data Assessment}{section.6}% 20
\BOOKMARK [2][-]{subsection.6.3}{Results}{section.6}% 21
\BOOKMARK [3][-]{subsubsection.6.3.1}{Pre-work}{subsection.6.3}% 22
\BOOKMARK [3][-]{subsubsection.6.3.2}{Strychnine}{subsection.6.3}% 23
\BOOKMARK [3][-]{subsubsection.6.3.3}{Colchicine}{subsection.6.3}% 24
\BOOKMARK [3][-]{subsubsection.6.3.4}{Dysidiolide}{subsection.6.3}% 25
\BOOKMARK [3][-]{subsubsection.6.3.5}{Asteriscanolide}{subsection.6.3}% 26
\BOOKMARK [3][-]{subsubsection.6.3.6}{Lepadiformine}{subsection.6.3}% 27
\BOOKMARK [1][-]{section.7}{Conclusion}{}% 28
\BOOKMARK [1][-]{appendix.A}{Synthesis plans}{}% 29
\BOOKMARK [2][-]{subsection.A.1}{Strychnine plan 1}{appendix.A}% 30
\BOOKMARK [2][-]{subsection.A.2}{Strychnine plan 2}{appendix.A}% 31
\BOOKMARK [2][-]{subsection.A.3}{Strychnine plan 3}{appendix.A}% 32
\BOOKMARK [2][-]{subsection.A.4}{Strychnine plan 4}{appendix.A}% 33
\BOOKMARK [2][-]{subsection.A.5}{Strychnine plan 5}{appendix.A}% 34
\BOOKMARK [2][-]{subsection.A.6}{Strychnine plan 6}{appendix.A}% 35
\BOOKMARK [2][-]{subsection.A.7}{Strychnine plan 7}{appendix.A}% 36
\BOOKMARK [2][-]{subsection.A.8}{Strychnine plan 8}{appendix.A}% 37
\BOOKMARK [2][-]{subsection.A.9}{Strychnine plan 9}{appendix.A}% 38
\BOOKMARK [2][-]{subsection.A.10}{Strychnine plan 10}{appendix.A}% 39
\BOOKMARK [2][-]{subsection.A.11}{Strychnine plan 11}{appendix.A}% 40
\BOOKMARK [2][-]{subsection.A.12}{Strychnine plan 12}{appendix.A}% 41
\BOOKMARK [2][-]{subsection.A.13}{Strychnine plan 13}{appendix.A}% 42
\BOOKMARK [2][-]{subsection.A.14}{Strychnine plan 14}{appendix.A}% 43
\BOOKMARK [2][-]{subsection.A.15}{Strychnine plan 15}{appendix.A}% 44
\BOOKMARK [2][-]{subsection.A.16}{Strychnine plan 16}{appendix.A}% 45
\BOOKMARK [2][-]{subsection.A.17}{Colchicine plan 1}{appendix.A}% 46
\BOOKMARK [2][-]{subsection.A.18}{Colchicine plan 2}{appendix.A}% 47
\BOOKMARK [2][-]{subsection.A.19}{Colchicine plan 3}{appendix.A}% 48
\BOOKMARK [2][-]{subsection.A.20}{Colchicine plan 4}{appendix.A}% 49
\BOOKMARK [2][-]{subsection.A.21}{Colchicine plan 5}{appendix.A}% 50
\BOOKMARK [2][-]{subsection.A.22}{Dysidiolide plan 1}{appendix.A}% 51
\BOOKMARK [2][-]{subsection.A.23}{Dysidiolide plan 2}{appendix.A}% 52
\BOOKMARK [2][-]{subsection.A.24}{Dysidiolide plan 3}{appendix.A}% 53
\BOOKMARK [2][-]{subsection.A.25}{Dysidiolide plan 4}{appendix.A}% 54
\BOOKMARK [2][-]{subsection.A.26}{Dysidiolide plan 5}{appendix.A}% 55
\BOOKMARK [2][-]{subsection.A.27}{Dysidiolide plan 6}{appendix.A}% 56
\BOOKMARK [2][-]{subsection.A.28}{Dysidiolide plan 7}{appendix.A}% 57
\BOOKMARK [2][-]{subsection.A.29}{Dysidiolide plan 8}{appendix.A}% 58
\BOOKMARK [2][-]{subsection.A.30}{Dysidiolide plan 9}{appendix.A}% 59
\BOOKMARK [2][-]{subsection.A.31}{Dysidiolide plan 10}{appendix.A}% 60
\BOOKMARK [2][-]{subsection.A.32}{Asteriscanolide plan 1}{appendix.A}% 61
\BOOKMARK [2][-]{subsection.A.33}{Asteriscanolide plan 2}{appendix.A}% 62
\BOOKMARK [2][-]{subsection.A.34}{Asteriscanolide plan 3}{appendix.A}% 63
